2023-06-23 12:06:56,017 INFO    StreamThr :41257 [internal.py:wandb_internal():86] W&B internal server running at pid: 41257, started at: 2023-06-23 12:06:56.017415
2023-06-23 12:06:56,018 DEBUG   HandlerThread:41257 [handler.py:handle_request():144] handle_request: status
2023-06-23 12:06:56,020 INFO    WriterThread:41257 [datastore.py:open_for_write():85] open: /home/johann/Desktop/GitHub repos/Master_thesis/wandb/run-20230623_120656-f939s24w/run-f939s24w.wandb
2023-06-23 12:06:56,021 DEBUG   SenderThread:41257 [sender.py:send():375] send: header
2023-06-23 12:06:56,092 DEBUG   SenderThread:41257 [sender.py:send():375] send: run
2023-06-23 12:06:56,609 INFO    SenderThread:41257 [dir_watcher.py:__init__():219] watching files in: /home/johann/Desktop/GitHub repos/Master_thesis/wandb/run-20230623_120656-f939s24w/files
2023-06-23 12:06:56,609 INFO    SenderThread:41257 [sender.py:_start_run_threads():1124] run started: f939s24w with start time 1687514816.015873
2023-06-23 12:06:56,609 DEBUG   SenderThread:41257 [sender.py:send_request():402] send_request: summary_record
2023-06-23 12:06:56,610 INFO    SenderThread:41257 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-06-23 12:06:56,611 DEBUG   HandlerThread:41257 [handler.py:handle_request():144] handle_request: check_version
2023-06-23 12:06:56,611 DEBUG   SenderThread:41257 [sender.py:send_request():402] send_request: check_version
2023-06-23 12:06:56,723 DEBUG   HandlerThread:41257 [handler.py:handle_request():144] handle_request: run_start
2023-06-23 12:06:56,728 DEBUG   HandlerThread:41257 [system_info.py:__init__():31] System info init
2023-06-23 12:06:56,728 DEBUG   HandlerThread:41257 [system_info.py:__init__():46] System info init done
2023-06-23 12:06:56,728 INFO    HandlerThread:41257 [system_monitor.py:start():181] Starting system monitor
2023-06-23 12:06:56,728 INFO    SystemMonitor:41257 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-06-23 12:06:56,728 INFO    HandlerThread:41257 [system_monitor.py:probe():201] Collecting system info
2023-06-23 12:06:56,729 INFO    SystemMonitor:41257 [interfaces.py:start():190] Started cpu monitoring
2023-06-23 12:06:56,729 INFO    SystemMonitor:41257 [interfaces.py:start():190] Started disk monitoring
2023-06-23 12:06:56,730 INFO    SystemMonitor:41257 [interfaces.py:start():190] Started gpu monitoring
2023-06-23 12:06:56,730 INFO    SystemMonitor:41257 [interfaces.py:start():190] Started memory monitoring
2023-06-23 12:06:56,730 INFO    SystemMonitor:41257 [interfaces.py:start():190] Started network monitoring
2023-06-23 12:06:56,739 DEBUG   HandlerThread:41257 [system_info.py:probe():195] Probing system
2023-06-23 12:06:56,744 DEBUG   HandlerThread:41257 [system_info.py:_probe_git():180] Probing git
2023-06-23 12:06:56,753 DEBUG   HandlerThread:41257 [system_info.py:_probe_git():188] Probing git done
2023-06-23 12:06:56,753 DEBUG   HandlerThread:41257 [system_info.py:probe():240] Probing system done
2023-06-23 12:06:56,753 DEBUG   HandlerThread:41257 [system_monitor.py:probe():210] {'os': 'Linux-5.19.0-43-generic-x86_64-with-glibc2.35', 'python': '3.9.15', 'heartbeatAt': '2023-06-23T10:06:56.739853', 'startedAt': '2023-06-23T10:06:56.007167', 'docker': None, 'cuda': None, 'args': None, 'state': 'running', 'program': '<python with no main file>', 'git': {'remote': 'https://github.com/Johann4DL/Master_thesis.git', 'commit': '489943725477b08f2e0cc99f59f3524939ca6801'}, 'email': '103281292+Johann4DL@users.noreply.github.com', 'root': '/home/johann/Desktop/GitHub repos/Master_thesis', 'host': 'johann-TITAN', 'username': 'johann', 'executable': '/home/johann/anaconda3/envs/pytorch/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 3.5188750000000004, 'min': 1200.0, 'max': 3300.0}, 'cpu_freq_per_core': [{'current': 3.034, 'min': 1200.0, 'max': 3300.0}, {'current': 3.091, 'min': 1200.0, 'max': 3300.0}, {'current': 3.797, 'min': 1200.0, 'max': 3300.0}, {'current': 3.797, 'min': 1200.0, 'max': 3300.0}, {'current': 3.797, 'min': 1200.0, 'max': 3300.0}, {'current': 3.801, 'min': 1200.0, 'max': 3300.0}, {'current': 3.141, 'min': 1200.0, 'max': 3300.0}, {'current': 3.222, 'min': 1200.0, 'max': 3300.0}, {'current': 3.804, 'min': 1200.0, 'max': 3300.0}, {'current': 3.792, 'min': 1200.0, 'max': 3300.0}, {'current': 3.791, 'min': 1200.0, 'max': 3300.0}, {'current': 3.793, 'min': 1200.0, 'max': 3300.0}, {'current': 3.157, 'min': 1200.0, 'max': 3300.0}, {'current': 3.91, 'min': 1200.0, 'max': 3300.0}, {'current': 3.462, 'min': 1200.0, 'max': 3300.0}, {'current': 3.533, 'min': 1200.0, 'max': 3300.0}], 'disk': {'total': 456.8854446411133, 'used': 360.44892501831055}, 'gpu': 'NVIDIA GeForce RTX 3070 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3070 Laptop GPU', 'memory_total': 8589934592}], 'memory': {'total': 62.705955505371094}}
2023-06-23 12:06:56,753 INFO    HandlerThread:41257 [system_monitor.py:probe():211] Finished collecting system info
2023-06-23 12:06:56,753 INFO    HandlerThread:41257 [system_monitor.py:probe():214] Publishing system info
2023-06-23 12:06:56,753 DEBUG   HandlerThread:41257 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-06-23 12:06:56,754 DEBUG   HandlerThread:41257 [system_info.py:_save_pip():67] Saving pip packages done
2023-06-23 12:06:56,754 DEBUG   HandlerThread:41257 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2023-06-23 12:06:57,611 INFO    Thread-12 :41257 [dir_watcher.py:_on_file_created():278] file/dir created: /home/johann/Desktop/GitHub repos/Master_thesis/wandb/run-20230623_120656-f939s24w/files/conda-environment.yaml
2023-06-23 12:06:57,612 INFO    Thread-12 :41257 [dir_watcher.py:_on_file_created():278] file/dir created: /home/johann/Desktop/GitHub repos/Master_thesis/wandb/run-20230623_120656-f939s24w/files/wandb-summary.json
2023-06-23 12:06:57,612 INFO    Thread-12 :41257 [dir_watcher.py:_on_file_created():278] file/dir created: /home/johann/Desktop/GitHub repos/Master_thesis/wandb/run-20230623_120656-f939s24w/files/requirements.txt
2023-06-23 12:07:00,363 DEBUG   HandlerThread:41257 [system_info.py:_save_conda():86] Saving conda packages done
